-0,34498193084167 
-0,424483002642385 
-0,501180516885757 
-0,574412964763164 
-0,64354696051031 
-0,707982564090458 
-0,767158327887144 
-0,82055602533514 
-0,867705022049388 
-0,908186252970251 
-0,941635772305181 
-0,9677478465849 
-0,986277564937003 
-0,997042944680323 
-0,999926514526248 
-0,994876362003818 
-0,981906636168026 
-0,961097501168506 
-0,932594540811191 
-0,896607618801021 
-0,853409203871376 
-0,803332173448424 
-0,746767113828958 
-0,684159139032834 
-0,616004254490993 
-0,542845295514181 
-0,465267474024461 
-0,383893570291975 
-0,299378809376391 
-0,212405464601046 
-0,123677232666694 
-0,0339134269214403 
0,0561569631714074 
0,145801297198539 
0,234289343705203 
0,320899324650075 
-0,6109135255005 
-0,679336412070014 
-0,742264283732203 
-0,799201172065268 
-0,849701699379963 
-0,893374712129512 
-0,929886461032087 
-0,958963301767607 
-0,980393894098006 
-0,994030881430068 
-0,999792037157689 
-0,997660868550289 
-0,98768667345925 
-0,96998404965742 
-0,944731861170188 
-0,91217167046274 
-0,872605649779554 
-0,826393989252234 
-0,773951823564595 
-0,715745702955017 
-0,652289638112347 
-0,584140752051804 
-0,511894575312226 
-0,436180023768605 
-0,357654100979792 
-0,276996369268772 
-0,194903235643156 
-0,112082100190776 
-0,0292454157168482 
0,0528952918842832 
0,133635392714153 
0,212283061701208 
0,288165077977732 
0,360632466521532 
0,429065935100973 
0,492881061271482 
0,551533186256637 
0,604521974990246 
0,651395604376997 
0,691754544925267 
0,725254904290856 
0,751611304916579 
0,770599271829618 
0,782057110734134 
0,785887260776948 
0,782057110734134 
0,770599271829618 
0,751611304916579 
0,725254904290856 
0,691754544925267 
0,651395604376997 
0,604521974990246 
0,551533186256637 
0,492881061271482 
0,429065935100973 
0,360632466521532 
0,288165077977732 
0,212283061701208 
0,133635392714153 
0,052895291884283 
-0,0292454157168487 
-0,112082100190777 
-0,194903235643156 
-0,276996369268773 
-0,357654100979792 
-0,436180023768605 
-0,511894575312226 
-0,584140752051804 
-0,652289638112347 
-0,715745702955017 
-0,773951823564595 
-0,826393989252234 
-0,872605649779554 
-0,91217167046274 
-0,944731861170188 
-0,96998404965742 
-0,98768667345925 
-0,997660868550289 
-0,999792037157689 
-0,994030881430068 
-0,980393894098006 
-0,958963301767607 
-0,929886461032087 
-0,893374712129511 
-0,849701699379963 
-0,799201172065268 
-0,742264283732203 
-0,679336412070014 
-0,6109135255005 
-0,537538126390849 
-0,4597948043244 
-0,378305436113417 
-0,293724072183795 
-0,206731551579692 
-0,118029890105039 
-0,0283364880193134 
0,0616217947784422 
0,151114647023765 
0,239414348051773 
0,325801793384353 
-0,605485736306228 
-0,674188775035948 
-0,737451702455951 
-0,794778597471333 
-0,84572381138155 
-0,889895598187051 
-0,926959293597033 
-0,956640016624235 
-0,978724871626975 
-0,993064632815148 
-0,999574897541335 
-0,998236699114593 
-0,989096574366489 
-0,972266085729018 
-0,947920802114825 
-0,916298747383956 
-0,877698329600961 
-0,83247576859495 
-0,781042043497438 
-0,723859385913978 
-0,661437348152773 
-0,594328479455386 
-0,523123646422218 
-0,448447036771657 
-0,370950888192443 
-0,291309986321938 
-0,210215977790128 
-0,128371545794268 
-0,0464844967997052 
0,034738192310827 
0,114596317000222 
0,192402328208574 
0,267487106816598 
0,339205581318506 
0,406942141895976 
0,470115805787581 
0,528185090925324 
0,580652557244537 
0,627068977845002 
0,667037105266821 
0,700215001518601 
0,726318904129925 
0,745125604364698 
0,756474317794622 
0,760268031659151 
0,756474317794622 
0,745125604364698 
0,726318904129925 
0,700215001518601 
0,667037105266821 
0,627068977845002 
0,580652557244537 
0,528185090925324 
0,470115805787581 
0,406942141895976 
0,339205581318506 
0,267487106816598 
0,192402328208574 
0,114596317000222 
0,0347381923108266 
-0,0464844967997056 
-0,128371545794269 
-0,210215977790129 
-0,291309986321939 
-0,370950888192443 
-0,448447036771657 
-0,523123646422218 
-0,594328479455386 
-0,661437348152773 
-0,723859385913978 
-0,781042043497439 
-0,83247576859495 
-0,877698329600961 
-0,916298747383956 
-0,947920802114825 
-0,972266085729018 
-0,989096574366489 
-0,998236699114593 
-0,999574897541335 
-0,993064632815148 
-0,978724871626975 
-0,956640016624235 
-0,926959293597033 
-0,889895598187051 
-0,84572381138155 
-0,794778597471333 
-0,737451702455951 
-0,674188775035948 
-0,605485736306228 
-0,531884728023522 
-0,453969672833351 
-0,372361483078524 
-0,287712957745299 
-0,200703409710318 
-0,112033067709766 
-0,0224172993429028 
0,0674192970703299 
0,156748882846527 
0,244846401873335 
0,330995586188726 
-0,599717835268737 
-0,668712369698642 
-0,732324663260885 
-0,790058853910878 
-0,841469016203091 
-0,886162788289735 
-0,923804549719604 
-0,954118123948722 
-0,97688898343474 
-0,99196593932949 
-0,999262302074316 
-0,998756503605184 
-0,990492176352488 
-0,974577688736877 
-0,951185141379703 
-0,920548832727554 
-0,882963207197386 
-0,838780303245683 
-0,788406722916059 
-0,73230014839048 
-0,670965434826787 
-0,604950312278487 
-0,53484073273252 
-0,461255901240298 
-0,384843032732197 
-0,306271878374422 
-0,226229067230791 
-0,145412310514937 
-0,0645245168479937 
0,015732132336227 
0,0946620977782371 
0,171582338404634 
0,245828059500457 
0,31675830508739 
0,383761347861038 
0,4462598317361 
0,503715624117361 
0,555634337439888 
0,601569482283304 
0,641126217439768 
0,67396466567756 
0,699802767564171 
0,718418649564323 
0,72965248667745 
0,733407844092193 
0,72965248667745 
0,718418649564323 
0,699802767564171 
0,67396466567756 
0,641126217439768 
0,601569482283304 
0,555634337439888 
0,503715624117361 
0,4462598317361 
0,383761347861038 
0,31675830508739 
0,245828059500457 
0,171582338404634 
0,0946620977782371 
0,0157321323362263 
-0,0645245168479939 
-0,145412310514938 
-0,226229067230791 
-0,306271878374422 
-0,384843032732197 
-0,461255901240298 
-0,53484073273252 
-0,604950312278487 
-0,670965434826787 
-0,73230014839048 
-0,788406722916059 
-0,838780303245683 
-0,882963207197387 
-0,920548832727554 
-0,951185141379703 
-0,974577688736877 
-0,990492176352488 
-0,998756503605184 
-0,999262302074316 
-0,99196593932949 
-0,97688898343474 
-0,954118123948721 
-0,923804549719604 
-0,886162788289735 
-0,841469016203091 
-0,790058853910878 
-0,732324663260885 
-0,668712369698642 
-0,599717835268737 
-0,525882812249906 
-0,44779051075652 
-0,366060816862888 
-0,281345200728454 
-0,194321356797154 
-0,10568762039148 
-0,0161572069021107 
0,0735476787280138 
0,162701813423505 
0,250582958799861 
0,336477845601678 
-0,593606701119153 
-0,662903229369024 
-0,726878309876771 
-0,785036152845458 
-0,836930552038309 
-0,882168508261099 
-0,920413405853183 
-0,951387716126017 
-0,97487520563365 
-0,990722631287288 
-0,998840908601343 
-0,999205743745882 
-0,99185772454359 
-0,976901870051276 
-0,954506642869118 
-0,924902432787935 
-0,888379524778769 
-0,845285568613332 
-0,796022571543154 
-0,741043439424913 
-0,680848095426907 
-0,615979208955656 
-0,547017570673237 
-0,47457715240846 
-0,399299893373923 
-0,321850256364925 
-0,242909599516294 
-0,163170410713786 
-0,0833304528852027 
-0,00408686912350365 
0,0738697030860548 
0,149860959352891 
0,223226648899642 
0,293330140333982 
0,359563786197005 
0,421354041499583 
0,478166293518601 
0,529509362540755 
0,57493963599253 
0,614064801458157 
0,646547147437299 
0,672106404303111 
0,690522101759101 
0,70163542312802 
0,705350541004253 
0,70163542312802 
0,690522101759101 
0,672106404303111 
0,646547147437299 
0,614064801458157 
0,574939635992529 
0,529509362540754 
0,478166293518601 
0,421354041499583 
0,359563786197005 
0,293330140333982 
0,223226648899642 
0,149860959352891 
0,0738697030860548 
-0,00408686912350409 
-0,0833304528852032 
-0,163170410713786 
-0,242909599516294 
-0,321850256364925 
-0,399299893373923 
-0,47457715240846 
-0,547017570673237 
-0,615979208955656 
-0,680848095426907 
-0,741043439424913 
-0,796022571543155 
-0,845285568613333 
-0,888379524778769 
-0,924902432787935 
-0,954506642869118 
-0,976901870051276 
-0,99185772454359 
-0,999205743745882 
-0,998840908601343 
-0,990722631287288 
-0,974875205633649 
-0,951387716126017 
-0,920413405853183 
-0,882168508261099 
-0,836930552038309 
-0,785036152845458 
-0,726878309876771 
-0,662903229369024 
-0,593606701119153 
-0,519530057802481 
-0,441255750368538 
-0,359402576001612 
-0,274620598041829 
-0,187585799845314 
-0,0989945167976066 
-0,00955769256390328 
0,0800049928522847 
0,16897107457678 
0,256621284502825 
0,342245513462509 
-0,587149160720502 
-0,656757298085582 
-0,721107657147248 
-0,779704535093354 
-0,832101442613672 
-0,877904723653857 
-0,916776730494793 
-0,948438528124934 
-0,972672105803414 
-0,989322077823794 
-0,998296859747964 
-0,999569310751585 
-0,99317683717024 
-0,979220956822135 
-0,957866328171523 
-0,929339252849743 
-0,893925664430924 
-0,851968620630536 
-0,803865320221821 
-0,750063669913251 
-0,691058430166974 
-0,627386972432594 
-0,559624683493713 
-0,488380055549663 
-0,414289503257587 
-0,338011951218916 
-0,260223237290609 
-0,181610378619671 
-0,102865748426814 
-0,0246812122924292 
0,0522577269806697 
0,127277726940616 
0,199723297004032 
0,268962336324602 
0,33439147171448 
0,395441151000543 
0,451580449248995 
0,502321547697486 
0,547223847973689 
0,585897687230376 
0,618007623164039 
0,643275261479231 
0,661481602184181 
0,672468885123004 
0,676141919332565 
0,672468885123004 
0,661481602184181 
0,643275261479231 
0,618007623164039 
0,585897687230376 
0,547223847973689 
0,502321547697486 
0,451580449248995 
0,395441151000543 
0,33439147171448 
0,268962336324602 
0,199723297004032 
0,127277726940616 
0,0522577269806697 
-0,0246812122924296 
-0,102865748426814 
-0,181610378619671 
-0,260223237290609 
-0,338011951218917 
-0,414289503257587 
-0,488380055549663 
-0,559624683493713 
-0,627386972432594 
-0,691058430166974 
-0,750063669913251 
-0,803865320221822 
-0,851968620630537 
-0,893925664430924 
-0,929339252849743 
-0,957866328171523 
-0,979220956822135 
-0,99317683717024 
-0,999569310751585 
-0,998296859747964 
-0,989322077823794 
-0,972672105803414 
-0,948438528124934 
-0,916776730494793 
-0,877904723653856 
-0,832101442613672 
-0,779704535093354 
-0,721107657147248 
-0,656757298085582 
-0,587149160720502 
-0,512824126685632 
-0,434363840047525 
-0,352385945623276 
-0,267539021313566 
-0,180497246330126 
-0,0919548494199759 
-0,00262038304677451 
0,0867891290328779 
0,175554122276198 
0,262958450739941 
0,348295325867182 
-0,580342007523895 
-0,650270450558099 
-0,715007612499839 
-0,774057893862056 
-0,826974521816888 
-0,873363166005087 
-0,912885112094671 
-0,945259967086646 
-0,970267874279756 
-0,987751219901925 
-0,997615817659359 
-0,999831561809813 
-0,994432543798085 
-0,981516631962573 
-0,961244518294529 
-0,933838240669259 
-0,899579193334234 
-0,85880564269643 
-0,811909769565042 
-0,759334262941766 
-0,701568494176451 
-0,639144303790271 
-0,572631436482612 
-0,502632662755119 
-0,429778628182473 
-0,354722473613143 
-0,278134271475669 
-0,200695324881677 
-0,123092377342898 
-0,046011781647012 
0,0298663232400154 
0,103873778461813 
0,175360066457234 
0,243697819644412 
0,308288130491868 
0,36856561853727 
0,424003211956487 
0,474116603680666 
0,51846834478715 
0,556671540928538 
0,588393120887589 
0,613356649926452 
0,631344664406959 
0,642200508162777 
0,645829655270711 
0,642200508162777 
0,631344664406959 
0,613356649926452 
0,588393120887589 
0,556671540928538 
0,51846834478715 
0,474116603680665 
0,424003211956487 
0,368565618537269 
0,308288130491868 
0,243697819644412 
0,175360066457234 
0,103873778461813 
0,0298663232400154 
-0,0460117816470123 
-0,123092377342898 
-0,200695324881678 
-0,278134271475669 
-0,354722473613143 
-0,429778628182473 
-0,502632662755119 
-0,572631436482612 
-0,639144303790271 
-0,701568494176451 
-0,759334262941766 
-0,811909769565043 
-0,85880564269643 
-0,899579193334235 
-0,93383824066926 
-0,961244518294529 
-0,981516631962573 
-0,994432543798085 
-0,999831561809813 
-0,997615817659359 
-0,987751219901925 
-0,970267874279756 
-0,945259967086646 
-0,912885112094671 
-0,873363166005087 
-0,826974521816887 
-0,774057893862056 
-0,715007612499839 
-0,650270450558099 
-0,580342007523895 
-0,505762681185312 
-0,427113259881398 
-0,345010171698019 
-0,260100429828111 
-0,173056315870945 
-0,0845698450555351 
0,00465294078066001 
0,0938978051600386 
0,182448225508337 
0,269591329228195 
0,354623807991676 
-0,573182020674769 
-0,643438512823401 
-0,708572998191714 
-0,768089998621969 
-0,821542459233675 
-0,868535360068241 
-0,908728888012524 
-0,941841143030921 
-0,967650356632923 
-0,985996604581739 
-0,996783000075783 
-0,99997635797327 
-0,995607325044843 
-0,983769975693268 
-0,964620877035795 
-0,938377631666676 
-0,905316910767903 
-0,865771994479194 
-0,82012984053852 
-0,768827706127808 
-0,712349351572492 
-0,65122085801729 
-0,586006094405314 
-0,517301871996667 
-0,445732827251993 
-0,37194607615454 
-0,296605684932604 
-0,220387003657006 
-0,143970910313208 
-0,0680380136753197 
0,00673713636623886 
0,0796917824528985 
0,150180589297774 
0,21758112192019 
0,281299126658594 
0,340773570708945 
0,395481397967826 
0,444941961343565 
0,488721094414589 
0,526434788339452 
0,557752443232293 
0,582399666783164 
0,600160596695223 
0,610879727498363 
0,614463226448467 
0,610879727498363 
0,600160596695223 
0,582399666783164 
0,557752443232293 
0,526434788339452 
0,488721094414588 
0,444941961343565 
0,395481397967825 
0,340773570708945 
0,281299126658594 
0,21758112192019 
0,150180589297774 
0,0796917824528985 
0,00673713636623886 
-0,0680380136753199 
-0,143970910313209 
-0,220387003657006 
-0,296605684932604 
-0,37194607615454 
-0,445732827251993 
-0,517301871996667 
-0,586006094405314 
-0,65122085801729 
-0,712349351572492 
-0,768827706127808 
-0,82012984053852 
-0,865771994479194 
-0,905316910767903 
-0,938377631666676 
-0,964620877035795 
-0,983769975693268 
-0,995607325044843 
-0,99997635797327 
-0,996783000075783 
-0,985996604581739 
-0,967650356632923 
-0,941841143030921 
-0,908728888012524 
-0,868535360068241 
-0,821542459233675 
-0,768089998621969 
-0,708572998191714 
-0,643438512823401 
-0,573182020674769 
-0,49834340146871 
-0,419502537806144 
-0,337274575761614 
-0,252304883885119 
-0,165263752275556 
-0,0768408755883298 
0,0122603343267976 
0,101328559006449 
0,189650458958099 
0,276516585369366 
0,361227268805276 
-0,565665984722614 
-0,636257283564144 
-0,701798574279848 
-0,761794519767521 
-0,815797786536509 
-0,863412651963116 
-0,904298174459088 
-0,938170900616181 
-0,964807087269568 
-0,984044420483757 
-0,995783217673048 
-0,999987103389223 
-0,996683153706228 
-0,985961508568342 
-0,967974455908004 
-0,942934995744938 
-0,911114896813001 
-0,872842262489188 
-0,828498626885263 
-0,77851560587271 
-0,723371131513505 
-0,663585301831975 
-0,599715881057919 
-0,532353488371687 
-0,462116515764123 
-0,389645817866574 
-0,315599218490181 
-0,240645880123647 
-0,165460583762277 
-0,0907179671689306 
-0,0170867699937695 
0,0547758658984009 
0,124229993025993 
0,190658304827559 
0,253471386424704 
0,312112725552341 
0,366063441619554 
0,414846693236851 
0,458031727248824 
0,495237535322736 
0,52613608743805 
0,550455115172019 
0,567980421452527 
0,578557697419888 
0,582093831171228 
0,578557697419888 
0,567980421452527 
0,550455115172019 
0,52613608743805 
0,495237535322736 
0,458031727248824 
0,41484669323685 
0,366063441619554 
0,31211272555234 
0,253471386424704 
0,190658304827559 
0,124229993025993 
0,0547758658984009 
-0,0170867699937695 
-0,0907179671689311 
-0,165460583762277 
-0,240645880123647 
-0,315599218490181 
-0,389645817866574 
-0,462116515764123 
-0,532353488371687 
-0,599715881057919 
-0,663585301831975 
-0,723371131513505 
-0,77851560587271 
-0,828498626885264 
-0,872842262489188 
-0,911114896813001 
-0,942934995744938 
-0,967974455908004 
-0,985961508568342 
-0,996683153706228 
-0,999987103389223 
-0,995783217673048 
-0,984044420483757 
-0,964807087269568 
-0,938170900616181 
-0,904298174459088 
-0,863412651963116 
-0,815797786536508 
-0,761794519767521 
-0,701798574279848 
-0,636257283564144 
-0,565665984722614 
-0,490564003729746 
-0,411530266234195 
-0,32917857007597 
-0,244152558543225 
-0,157120435920034 
-0,0687694690597586 
0,0201996794608324 
0,109078739608437 
0,197157695529889 
0,283730671853075 
0,368101795697008 
-0,55779070988608 
-0,628722556040035 
-0,694679062262393 
-0,75516505400992 
-0,809732924666986 
-0,857986238182862 
-0,899582897359409 
-0,934237851887146 
-0,961725324089132 
-0,981880534374565 
-0,994600912593825 
-0,999846785788844 
-0,997641537211389 
-0,988071235900606 
