urRe urIm urAbs uzRe uzIm uzAbs
0,027611659186527 0,010041698420596 0,029380936509974 -0,00498405573230116 -0,00253037225187761 0,00558959705844314
0,0297425945060007 0,0108415933042256 0,0316569435246458 -0,00479651937487972 -0,00242015546969169 0,00537249947520474
0,0316839962337943 0,0115689476975365 0,0337300484460284 -0,00465341162678172 -0,0023366144217533 0,00520711116879722
0,0331892046676406 0,0121307207740832 0,0353366338658525 -0,00455706228318317 -0,00228071588266192 0,00509592794201772
0,0340602561986944 0,0124551717005863 0,036266132333236 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,0341846204109835 0,0125027009830119 0,0363992555488933 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,033558451187283 0,0122727774361906 0,0357322083292864 -0,00455706228318317 -0,00228071588266192 0,00509592794201772
0,0322867800573912 0,0118039071754102 0,0343768583654769 -0,00465341162678172 -0,0023366144217533 0,00520711116879722
0,0305603692894045 0,0111665157012333 0,0325365524297008 -0,00479651937487972 -0,00242015546969169 0,00537249947520474
0,0286184443631868 0,0104515855405829 0,0304672118527597 -0,00498405573230116 -0,00253037225187761 0,00558959705844314
0,0267101310176086 0,00975854661125095 0,0284369536157053 -0,0052121831158873 -0,00266527297829407 0,00585410393504977
0,0250584683088782 0,00918407850290775 0,026688464398212 -0,00547556987187081 -0,00282174563843908 0,00615987937136672
0,0238337938599283 0,00881040776951706 0,0254100967102198 -0,00576751616283271 -0,00299584690095807 0,00649918005155394
0,023134769127629 0,00869427548588853 0,024714529508231 -0,00608136610850134 -0,00318356159129114 0,0068642609326258
0,0229827180830808 0,00885821901700763 0,024630740440345 -0,00641147122875074 -0,00338178906372689 0,00724868681822035
0,0233327525197011 0,00929188854056466 0,0251148667684281 -0,00675469916222093 -0,00358930308862168 0,00764912135046224
0,0241003679363595 0,00996308555262928 0,0260785507342129 -0,00711095586477218 -0,00380732968963722 0,00806606798113746
0,0251900469183274 0,0108323029563411 0,0274203802140943 -0,0074832716201487 -0,00403944088566833 0,00850390714964198
0,0265155609458537 0,0118630739839154 0,0290483647839449 -0,00787669986708107 -0,0042906922015057 0,00896952843599577
0,0280093153796403 0,01302640268044 0,0308902721714965 -0,00829665570455201 -0,00456632074329728 0,0094702577056035
0,0270415192469574 0,0128987692317252 0,0299603406335254 -0,00862674781917307 -0,00478828006795028 0,00986652947822775
0,0256375850785537 0,0117735954925138 0,0282117585322401 -0,00820672535082147 -0,00450664841911535 0,00936270372047149
0,0244517729287172 0,0108030933509687 0,0267319289484933 -0,00781653090325302 -0,00425183610979298 0,00889810461087354
0,0235554682657449 0,010019902533228 0,0255980181262906 -0,00745268799715039 -0,0040201802079378 0,0084678454926365
0,0230304499192886 0,00946033295718134 0,0248977814904379 -0,00711095586477218 -0,00380732968963722 0,00806606798113746
0,0229542146047446 0,00915652205371569 0,0247131111809269 -0,00678788940984939 -0,00360948206796193 0,00768789980679277
0,0233786392300323 0,00912488880694356 0,0250963018787049 -0,00648191906754005 -0,00342423421227737 0,00733080178006949
0,0243084706551185 0,00935570640155185 0,0260467078123665 -0,00619393105893583 -0,0032510352096125 0,00699528497610998
0,0256875522660498 0,00980982981257366 0,027496965330245 -0,00592700119860187 -0,00309116401925345 0,00668465692479091
0,027401715763953 0,0104241873545866 0,0293175324475304 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0292900697032006 0,0111217245919924 0,0313305113446697 -0,00547549284331487 -0,00282174071324339 0,00615980864394079
0,0311624193289776 0,011819953399576 0,0333287815079277 -0,00530126608661555 -0,00271813423247185 0,0059574890538578
0,0328197268836955 0,0124390715252916 0,0350979340293939 -0,00516716418760742 -0,00263859389180216 0,0058018758576471
0,0340786018269989 0,0129091124626713 0,0364416833729869 -0,00507620153179474 -0,00258476932742582 0,00569638959933365
0,0347960337342502 0,0131774240604698 0,0372076399211845 -0,00503027234309657 -0,00255763826457941 0,00564315101146186
0,0348923822415636 0,0132154639588453 0,037311215822309 -0,00503028587908868 -0,0025576429608278 0,00564316520584246
0,0343648791884909 0,0130227442039703 0,0367496501784931 -0,00507620153179474 -0,00258476932742582 0,00569638959933365
0,0332887069906921 0,0126271707726936 0,0356031382722777 -0,00516716418760742 -0,00263859389180216 0,0058018758576471
0,0318020864521429 0,0120804409209088 0,0340192556584229 -0,00530126608661555 -0,00271813423247185 0,0059574890538578
0,0300837756496183 0,0114512116473192 0,0321894983733556 -0,0054754817213823 -0,00282173015097777 0,0061597939191282
0,0283270831986935 0,0108171663767255 0,0303221821603832 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0267163081877128 0,0102573803005887 0,0286177387962738 -0,00592691884275311 -0,00309115722989393 0,00668458076385553
0,0254061294826142 0,00984484719765928 0,0272468793008047 -0,00619393105893583 -0,0032510352096125 0,00699528497610998
0,0245054187970751 0,00963792956631546 0,0263325888728264 -0,00648191906754005 -0,00342423421227737 0,00733080178006949
0,0240699730413447 0,00967362041092385 0,0259411359440118 -0,00678788940984939 -0,00360948206796193 0,00768789980679277
0,0241003679363595 0,00996308555262928 0,0260785507342129 -0,00711095586477218 -0,00380732968963722 0,00806606798113746
0,0245546921685505 0,010494677592239 0,0267033923923033 -0,00745268799715039 -0,0040201802079378 0,0084678454926365
0,0253667663339171 0,0112422613587862 0,0277463740820095 -0,00781653090325302 -0,00425183610979298 0,00889810461087354
0,0264644479119247 0,0121746944961732 0,0291305713874295 -0,00820672535082147 -0,00450664841911535 0,00936270372047149
0,0277829712845966 0,0132627769738009 0,0307862752936678 -0,00862674781917307 -0,00478828006795028 0,00986652947822775
0,0271604508216696 0,0133360890080849 0,0302579139873835 -0,00898770424619907 -0,00503597854308008 0,0103024224094874
0,0259732811674536 0,0123079314757821 0,0287418947151392 -0,00856667428933642 -0,00474755075732125 0,00979424047963492
0,0250502528679824 0,0114542671426279 0,0275447890629888 -0,00817675027278793 -0,00448683663089788 0,0093268938010414
0,0244517729287172 0,0108030933509687 0,0267319289484933 -0,00781653090325302 -0,00425183610979298 0,00889810461087354
0,0242361776060876 0,0103800860174152 0,0263654791476044 -0,0074832716201487 -0,00403944088566833 0,00850390714964198
0,0244463470043461 0,0102009254800623 0,0264892952436769 -0,00717395297502826 -0,00384626080764503 0,00813998301523677
0,0250946487674634 0,0102636488534178 0,0271124304434077 -0,0068864024053666 -0,00366952042229867 0,00780307107607678
0,0261522714291425 0,010544677735068 0,0281980766975335 -0,0066200070561275 -0,00350763695161773 0,00749186294639271
0,0275473006182838 0,011000292494808 0,0296624376328958 -0,00637582831861335 -0,00336035393704112 0,00720716069826528
0,0291693863072663 0,0115727252397189 0,031381221566672 -0,00615661395414341 -0,00322869761219937 0,00695186188379597
0,0308792777907059 0,0121964192065218 0,0332006391254264 -0,00596597994411554 -0,00311452424790021 0,0067300206525944
0,0325235229296526 0,0128045026547026 0,0349533236186479 -0,00580779885420043 -0,0030199508969251 0,00654603933311514
0,033947029715434 0,0133340115315892 0,0364718616199546 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,035011188095885 0,013731025339221 0,0376075038888753 -0,0056026408014184 -0,00289750122614661 0,00630754288968686
0,0356105480899958 0,0139557397064439 0,0382475333325421 -0,00556059248993719 -0,00287243344654728 0,00625867899352486
0,0356868603060646 0,0139868341758936 0,0383299299343021 -0,00556059248993719 -0,00287243344654728 0,00625867899352486
0,0352384715227369 0,0138240321520304 0,0378530545689394 -0,0056026408014184 -0,00289750122614661 0,00630754288968686
0,0343203747178564 0,0134880803414197 0,0368756889029978 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0330348410324156 0,0130181206070015 0,0355073539731618 -0,00580779885420043 -0,0030199508969251 0,00654603933311514
0,0315172657760983 0,0124671829662571 0,0338934904239051 -0,00596597994411554 -0,00311452424790021 0,0067300206525944
0,0299192547443088 0,0118968960472892 0,0321977940240453 -0,00615661395414341 -0,00322869761219937 0,00695186188379597
0,0283902442134707 0,0113721272022017 0,0305831856353056 -0,00637582831861335 -0,00336035393704112 0,00720716069826528
0,0270649935061989 0,0109556211436667 0,0291982791981675 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0260502095690236 0,0107024179987691 0,0281630106631096 -0,0068864024053666 -0,00366952042229867 0,00780307107607678
0,0254152479069485 0,0106535984892206 0,0275578298663224 -0,00717395297502826 -0,00384626080764503 0,00813998301523677
0,0251900469183274 0,0108323029563411 0,0274203802140943 -0,0074832716201487 -0,00403944088566833 0,00850390714964198
0,0253667663339171 0,0112422613587862 0,0277463740820095 -0,00781653090325302 -0,00425183610979298 0,00889810461087354
0,0259094509605382 0,0118712543905369 0,0284995847317356 -0,00817675027278793 -0,00448683663089788 0,0093268938010414
0,0267671979646099 0,0126975130003643 0,0296261661925913 -0,00856667428933642 -0,00474755075732125 0,00979424047963492
0,0278859397009598 0,0136963491045104 0,0310679193348731 -0,00898770424619907 -0,00503597854308008 0,0103024224094874
0,0276100497974445 0,0139741735691914 0,0309449895259193 -0,00937901433390512 -0,00530988564258803 0,0107777917688625
0,0266455668313542 0,0130481507268755 0,0296688467783199 -0,00895759913657079 -0,00501513102687881 0,0102659690973749
0,0259732811674537 0,0123079314757821 0,0287418947151392 -0,00856667428933642 -0,00474755075732125 0,00979424047963492
0,0256375850785537 0,0117735954925138 0,0282117585322401 -0,00820672535082147 -0,00450664841911535 0,00936270372047149
0,0256724967800205 0,0114592462009998 0,0281139007328277 -0,00787669986708107 -0,0042906922015057 0,00896952843599577
0,0260921189944369 0,0113673516284233 0,0284607687293241 -0,00757467537225349 -0,00409722941336038 0,00861179399781074
0,0268824086931165 0,0114847837830333 0,0292329293038992 -0,00729869239151667 -0,00392374184852391 0,00828653490427942
0,0279972981209076 0,0117821520725012 0,0303754474786878 -0,00704743295607896 -0,00376821691450858 0,00799160622060525
0,0293611702385051 0,0122170544995949 0,0318014895629206 -0,00682084960069502 -0,00362956122361627 0,00772642892617801
0,0308727735250971 0,0127380708474273 0,0333974040015989 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0324148471233244 0,013290020691514 0,0350335120136329 -0,00644677155904233 -0,00340306643793962 0,00728983708429126
0,0338624256470445 0,013818161183712 0,0365732887391968 -0,00630385568075047 -0,00331707971567863 0,0071233148381843
0,0350940319555003 0,0142720552844979 0,0378851242697901 -0,00619384550088323 -0,00325102714733621 0,00699520547243099
0,0360030573965984 0,0146093001655085 0,0388542377769618 -0,00611909112499442 -0,00320620454868275 0,00690818527574206
0,0365097456920536 0,0147990709126964 0,0393951016038472 -0,00608128190626391 -0,00318355408250192 0,00686418285156124
0,0365715090801098 0,0148250167793961 0,0394620881214607 -0,00608128190626391 -0,00318355408250192 0,00686418285156124
0,0361872059384329 0,0146869310162317 0,0390540627375194 -0,00611909112499442 -0,00320620454868275 0,00690818527574206
0,0353971586201508 0,0144007349039163 0,0382143952477726 -0,00619384550088323 -0,00325102714733621 0,00699520547243099
0,0342788966337323 0,0139967620870049 0,0370263703776959 -0,00630385568075047 -0,00331707971567863 0,0071233148381843
0,0329367830548327 0,013516780566555 0,0356024582702587 -0,00644677155904233 -0,00340306643793962 0,00728983708429126
0,0314898918335754 0,0130103268739556 0,0340717169079788 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0300604928381014 0,0125308467024221 0,0325677040754971 -0,00682084960069502 -0,00362956122361627 0,00772642892617801
0,0287628473039143 0,0121317720851516 0,0312166827025928 -0,00704743295607896 -0,00376821691450858 0,00799160622060525
0,0276951334816161 0,0118623638537906 0,0301286590269837 -0,00729864131210536 -0,00392372727135748 0,00828648301167422
0,0269310156871934 0,0117634708958655 0,0293880733200006 -0,00757467537225349 -0,00409722941336038 0,00861179399781074
0,0265155609458537 0,0118630739839154 0,0290483647839449 -0,00787669986708107 -0,0042906922015057 0,00896952843599577
0,0264644479119247 0,0121746944961732 0,0291305713874295 -0,00820672535082147 -0,00450664841911535 0,00936270372047149
0,0267671979646099 0,0126975130003643 0,0296261661925913 -0,00856667428933642 -0,00474755075732125 0,00979424047963492
0,0273946885570347 0,0134199163989048 0,0305051326384679 -0,00895759913657079 -0,00501513102687881 0,0102659690973749
0,028307563256447 0,0143244311056515 0,0317255017930104 -0,00937901433390512 -0,00530988564258803 0,0107777917688625
0,0283624440986032 0,0148016188830872 0,0319924390568546 -0,00979880034002773 -0,00560939321912219 0,0112907829839414
0,0276100497974445 0,0139741735691914 0,0309449895259193 -0,00937901433390512 -0,00530988564258803 0,0107777917688625
0,0271604508216696 0,0133360890080849 0,0302579139873835 -0,00898770424619907 -0,00503597854308008 0,0103024224094874
0,0270415192469575 0,0128987692317252 0,0299603406335254 -0,00862674781917307 -0,00478828006795028 0,00986652947822775
0,0272667573918374 0,0126662885225689 0,0300651114017939 -0,00829665570455201 -0,00456632074329728 0,0094702577056035
0,0278295897459058 0,0126318049448896 0,0305622080614468 -0,00799677885881744 -0,00436873169703119 0,00911231522487422
0,0287005897811369 0,0127765085749978 0,0314159676781106 -0,00772603917531293 -0,00419371308358654 0,00879084243778234
0,029826177132791 0,0130696799550679 0,032564050369764 -0,00748321946421962 -0,00403942543624501 0,00850385391482348
0,0311327367060296 0,0134719346254419 0,0339225635434462 -0,00726760042458368 -0,00390439554556383 0,00824998912166723
0,0325303652253767 0,0139385994292971 0,0353908069383393 -0,00707923176877776 -0,00378778947264536 0,00802887735148291
0,0339201751380259 0,0144231997688479 0,0368592861158005 -0,0069188627335269 -0,00368937199797535 0,00784105396390255
0,0351998339522904 0,0148806070259805 0,0382159753994383 -0,00678784138823765 -0,00360946973836589 0,00768785161823842
0,0362731697494476 0,0152699445692392 0,0393562453851975 -0,00668770401447549 -0,00354865654763168 0,00757088820933718
0,0370572881512094 0,0155573371315862 0,0401904633432808 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0374911765867464 0,0157184469912541 0,0406528953172522 -0,00658577297919098 -0,00348694918807925 0,0074519272925659
0,0375420538684723 0,0157404673962864 0,0407083298910288 -0,00658577297919098 -0,00348694918807925 0,0074519272925659
0,0372091044568553 0,0156232404628639 0,0403559549142581 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0365234891812983 0,0153792445555548 0,0396293631676813 -0,00668770401447549 -0,00354865654763168 0,00757088820933718
0,0355446162319232 0,0150324438719392 0,0385926691463249 -0,00678784138823765 -0,00360946973836589 0,00768785161823842
0,0343537597620813 0,0146162435885994 0,0373338370172699 -0,0069188627335269 -0,00368937199797535 0,00784105396390255
0,0330453745089192 0,0141708810327524 0,0359556761260187 -0,00707923176877776 -0,00378778947264536 0,00802887735148291
0,0317199143228319 0,0137405981059061 0,0345681500944992 -0,00726760042458368 -0,00390439554556383 0,00824998912166723
0,0304741749549342 0,0133706931401273 0,0332783829870291 -0,00748321946421962 -0,00403942543624501 0,00850385391482348
0,0293959037544448 0,0131044324516145 0,0321845507568385 -0,00772603917531293 -0,00419371308358654 0,00879084243778234
0,0285568020449239 0,0129797824215663 0,0313682274721441 -0,00799677885881744 -0,00436873169703119 0,00911231522487422
0,0280093153796403 0,01302640268044 0,0308902721714965 -0,00829665570455201 -0,00456632074329728 0,0094702577056035
0,0277829712845966 0,0132627769738009 0,0307862752936678 -0,00862674781917307 -0,00478828006795028 0,00986652947822775
0,0278859397009598 0,0136963491045104 0,0310679193348731 -0,00898770424619907 -0,00503597854308008 0,0103024224094874
0,0283075786819818 0,0143244303515128 0,0317255152161778 -0,00937900877253154 -0,00530988035433789 0,0107777843239048
0,0290234751956053 0,015137408990414 0,032733824453812 -0,00979880034002773 -0,00560939321912219 0,0112907829839414
